info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--34774-OAaK5tMWzb87
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 11 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/events/events.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/events/events.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/events/events.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/events/events.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/events/events.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/events/events.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/events/events.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 807/817 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 808/817 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 69% building 813/821 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/ieee754/index.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/ieee754/index.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/ieee754/index.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 816/826 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active ignored /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 818/828 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 819/828 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 820/828 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 822/829 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 822/831 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 827/837 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 828/837 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/incr32.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-sort.js
