info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--34570-HgSsK4GdqZmj
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 9 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 716/738 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 757/765 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 758/765 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 759/765 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 760/765 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 760/766 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 760/767 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 760/768 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 761/769 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 768/797 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 768/800 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 768/801 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_SetCache.js
